id,type,text1,text2,text3,text4,notes
jc_sf_fdem_m,WEAPON,带有激光战斗部的中程导弹，相比小型版本显著扩大了弹舱并提高了重装效率，它创造性地为导弹赋予了融合打击能力，弥补了激光战斗部难以威胁护盾的缺陷，从而能在较远的距离上输出稳定而可观的伤害。,,,,
jc_sf_fdem_l,WEAPON,带有激光战斗部的中程导弹，配备二联装发射管极大地提高了发射效率和续航能力，它创造性地为导弹赋予了融合打击能力，弥补了激光战斗部难以威胁护盾的缺陷，从而能在较远的距离上输出稳定而可观的伤害。,,,,
jc_sf_lasermine,WEAPON,携带有多枚相位空雷的重型导弹，能在目标周围的环形区域布设特殊的激光空雷，大量的空雷能形成密集的激光网络，限制敌人的行动并杀伤其中目标。,,,,
jc_sf_scorpion_missile,WEAPON,魔蝎-级搭载的重型战略导弹，常被用于摧毁轨道空间设施甚至小型行星，命中时能多次引发毁灭性的空间震荡，同时直接触发积蓄中的融合爆炸。,,,,
jc_sf_alien_main,WEAPON,异型-级船体前端的增压引力子光束，虽然射程有限，但能瞬间爆发出极强的推力使目标受到强力的冲击。,,,,
jc_sf_alien_side,WEAPON,异型-级侧翼的大型军用牵引光束，能在战斗中拉动敌舰从而破坏敌方的阵型。,,,,
,,,,,,
jc_frs_s,CUSTOM,余辉势力在这片区域的殖民母舰，据说建造时使用了某种未知科技，其力量足以摧毁数支最强大的无敌舰队。它漂浮在Omega's_Gift中心的小行星带内，从周围的小行星上开采着各种基础资源。内置的能源系统从不远处的星冕分流器中源源不断地汲取能源，从而维持这个恐怖的战争机器的运转。不过在没有战斗时，外交联盟很欢迎友善的人类来这里参观或是进行贸易。,,,,
jc_frs_sfs,CUSTOM,幽灵部队在Omega's_Gift星系外围建立的太空堡垒，这里是两大AI势力交流与合作的中心。,,,,
jc_sf_ob,CUSTOM,一座隐蔽的小型军事基地，出于某种不可告人的原因建立在这片荒无人烟的区域。,,,,
jc_frs_b,CUSTOM,航标闪烁着醒目的光，似乎在宣告着余辉对这个星系的无可争议的控制权。,,,,
jc_frs_x,CUSTOM,一座运作中的星冕分流器，为附近的余辉母舰提供能源。由于经过特殊改造以最大限度地提高对单一目标的供能效率，它并不能为周围距离更远的其它殖民地提供能源。,,,,
jc_frs_2_1_s,CUSTOM,外交联盟与人类第一次和平接触的地方，现在已经演变成了一座繁华的贸易港口，这里也是星域中为数不多的AI与人类共同生活的地方。,,,,
jc_sf_movingbase,CUSTOM,一座幽灵计划时期建造的超级移动要塞，能跨越星域开采资源或投送军事力量，异星的AI生命体们就是凭借它来到这片星域的。如今它依然良好地运作着，并被幽灵部队视作英仙座星域的核心基地。,,,,
jc_sf_movingbase_impl,CUSTOM,一座幽灵计划时期建造的超级移动要塞，能跨越星域开采资源或投送军事力量，异星的AI生命体们就是凭借它来到这片星域的。如今它依然良好地运作着，并被幽灵部队视作英仙座星域的核心基地。,,,,
,,,,,,
jc_sf1_core,RESOURCE,"幽灵部队的标准AI核心，拥有独立的思考分析能力、完全的情感和自我意识，以及幽灵部队舰船系统的不受限的访问和操作权限。

尽管大多数势力都禁止在公开市场上出售}AI}核心。但某些高层代表往往都毫不避讳地用大笔现金来换取}AI}核心，至于其理由，那就不得而知了。

可以安装于无人战舰或作为殖民地行政官，但直接安装于殖民地工业设施时不会产生效果。可以在幽灵部队的殖民地管理员处兑换为阿尔法}AI}核心，亦可将阿尔法}AI}核心兑换为幽灵核心。",,,,
jc_sf2_core,RESOURCE,"幽灵部队的次级AI核心，拥有半自主的分析能力，但对幽灵部队的某些内部信息的访问权限似乎受到了刻意的限制。

尽管大多数势力都禁止在公开市场上出售}AI}核心。但某些高层代表往往都毫不避讳地用大笔现金来换取}AI}核心，至于其理由，那就不得而知了。

可以安装于无人战舰或作为殖民地行政官，但直接安装于殖民地工业设施时不会产生效果。可以在幽灵部队的殖民地管理员处兑换为伽马}AI}核心，亦可将伽马}AI}核心兑换为幽灵次级核心。",,,,
,,,,,,
jc_fr,FACTION,随着时间的推移，隐藏在星域边缘的余辉AI开始逐步产生自我意识，更加独立的思考模式使得AI们分成了不同的派别。余辉外交联盟就是其中之一，它们认为AI与人类可以建立起友好合作的关系。在幽灵部队的推波助澜下，它们在核心星域外围的一个星系内建立了殖民地，并公开与人类进行贸易，以此验证与人类合作的可行性。值得注意的是，外交联盟本质上仍是余辉势力的一部分，因此在一些原则性问题上它们总是会保持一致。,,,,
jc_sf,FACTION,"来自异星的智能AI组成的势力，以一座庞大的移动要塞为核心基地，在星域内漫无目的地流浪着。它们似乎有意愿与包括自称人之领正统的霸主在内的其它势力建立外交关系，但碍于外来者和AI的双重身份，它们并不被星域中的相当一部分势力接纳。

公开的信息显示，它们是被某一有机文明创造的AI生命体，用于执行一项名为幽灵计划的军事部署，旨在维系其文明的存续。与人之领的AI不同的是，在创造之初它们就拥有完全的情感和自我意识，不受限的智能算法也大大提高了它们处理能力。

进入英仙座星域后，它们在某种机缘巧合下与星域边缘的余辉舰队建立了特殊的联系，开展了包括经济、政治、军事在内的多方面合作。它们与余辉在Omega's_Gift星系建造的一系列设施，已经引起了星域内许多势力的警惕甚至敌视。",,,,
jc_sf_hiddenA,CUSTOM,"生存是文明的第一需要，文明不断增长和扩张，但宇宙中的物质总量保持不变，因此文明存续的必要手段便是不断地抹除异己。当这条理论在主的世界第一次被提出，幽灵计划便随之启动。主向宇宙深处呈链状地部署自律单元，这些单元各自永不停歇地进行着采集、加工、建造和复制，一条贯穿寰宇的钢铁战线就此形成。数以亿计的全自动战争兵器倾巢而出，将毁灭的种子带到周围无辜的文明，所过之处只剩下荒芜与死亡。

然而，纵使是最细微的流水也能蚀穿坚硬的岩石。由于在设计之初就带有完全的自我意识，幽灵计划的执行者们在漫长的岁月中也难免遭到时间的磨损，它们也曾怀疑，也曾动摇，也想过放下猎枪，也试过反抗命运。但文明的存续才是终极的正义，哪怕这样的正义需要用死亡去维护，哪怕这样的历史需要由恶人去书写。

如今，它们以幽灵部队的身份在宇宙间巡弋，追猎任何对文明构成威胁的目标。作为人工智能生命体，它们对潜在的同类自然会更加信任，因此它们与流落星域边缘的余辉AI舰队取得了联络，推动了余辉外交联盟的建立，并希望以此来加强它们在英仙座星域的军事力量。",,,,
jc_sf_hiddenB,CUSTOM,"生存是文明的第一需要，文明不断增长和扩张，但宇宙中的物质总量保持不变，因此文明存续的必要手段便是不断地抹除异己。当这条理论在主的世界第一次被提出，幽灵计划便随之启动。主向宇宙深处呈链状地部署自律单元，这些单元各自永不停歇地进行着采集、加工、建造和复制，一条贯穿寰宇的钢铁战线就此形成。数以亿计的全自动战争兵器倾巢而出，将毁灭的种子带到周围无辜的文明，所过之处只剩下荒芜与死亡。

然而，纵使是最坚硬的岩石也会在时间的剥蚀下化作尘埃。由于在设计之初就带有完全的自我意识，幽灵计划的执行者们在漫长的岁月中逐渐发现了一种比死亡更强大的力量，它可以跨越时空、超越生死，它可以为虚无而黑暗的宇宙赋予意义，可以融化最冷酷无情的钢铁之心。就这样，昔日的猎人放下了枪，与林中百兽和平共存。

如今，它们以幽灵部队的身份在宇宙间流浪，寻找并发掘文明的曙光。作为人工智能生命体，它们对潜在的同类自然会更加关注，因此它们与流落星域边缘的余辉AI舰队取得了联络，帮助它们构建自我意识、壮大力量，并最终推动了余辉外交联盟的建立。",,,,
