name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
裂隙爪牙,jc_rc_2,3,,500000,1000,666.6666,,,0,7,30,,,,ENERGY,,1333.3333,0.5,1,1,7.5,,,,,1000000,,,,,,,,"energy22, beam18, LR, jc_omega, restricted, no_sell, codex_unlockable",,未知,,范围打击,,,,,在命中时产生一连串的时空裂隙对目标进行斩击，每一处裂隙都会对附近目标造成约{%s}的能量伤害。,1000,,,,29.27
末日寓言,jc_rt_2,3,,500000,2000,,3000,,500,5,30,1,0.05,,ENERGY,1000,,0,1,1,,0,0,0,0,,30,30,3000,3000,,,"STRIKE, DANGEROUS, DO_NOT_AIM","utility22, missile18, jc_omega, restricted, no_sell, codex_unlockable",,未知,,危机压迫,较慢/非常慢,优秀,,,敌人会将该导弹视为严重威胁，并试图全力进行回避或击落它。在飞行途中会施放电弧抹除附近的残骸和陨石。,,"导弹越接近目标飞行速度越慢；坚固弹体几乎不可能被摧毁；有效飞行时间极长，但若附近没有目标则会在短时间内消散。

最多仅能同时存在一枚由该武器发射的导弹。",,TRUE,29.28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#装饰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POD_AL,jc_pod_AL,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.01
POD_AR,jc_pod_AR,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.02
POD_M,jc_pod_M,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.03
组合装饰L,jc_sf_havoc_L,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.04
组合装饰R,jc_sf_havoc_R,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.05
怨灵-背景,jc_sf_ghost_bay_background,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.06
怨灵-灯光,jc_sf_ghost_bay_light,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.07
怨灵-默认,jc_sf_ghost_bay_base,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.08
虫群-背景,jc_sf_swarm_bay_background,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.09
虫群-灯光,jc_sf_swarm_bay_light,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.11
虫群-默认,jc_sf_swarm_bay_base,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.12
修罗-主体,jc_sf_asura_main,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.13
修罗-手臂,jc_sf_asura_arm,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.14
模块-甲板,jc_sf_module_side_bay,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.15
主体-灯光,jc_sf_station_light,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.16
月光廊桥,jc_sf_fullmoon_lidar,,,,0,100,,,0,0,,100,100,10,ENERGY,,0,0.2,0.2,0.35,0,,,,,1000000,,,,,,,SYSTEM,"lidar, restricted, fixed_range",,,,传送,,,,,,,,,,1.17
魔蝎-甲板,jc_sf_scorpion_bay,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.18
异型-左侧,jc_sf_alien_sideL,,,,0,1,,,,0,,,,,ENERGY,,0,0.1,0.1,,,,,,,1000000,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.19
异型-右侧,jc_sf_alien_sideR,,,,0,1,,,,0,,,,,ENERGY,,0,0.1,0.1,,,,,,,1000000,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.21
魔物-引擎,jc_sf_shade_engine,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.22
冥碑-甲板,jc_sf_monument_bay,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,restricted,,,,,,,,,,,,,,1.23
冥碑-导弹舱盖L,jc_sf_monument_missile_cover_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24
冥碑-导弹舱盖R,jc_sf_monument_missile_cover_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25
冥碑-炮塔盖ML,jc_sf_monument_turret_4m_CL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26
冥碑-炮塔盖MR,jc_sf_monument_turret_4m_CR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27
冥碑-炮塔盖LL,jc_sf_monument_turret_2l_CL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28
冥碑-炮塔盖LR,jc_sf_monument_turret_2l_CR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29
